Country,Date,nuclear_electricity
East Europe,1922,
East Europe,1923,
East Europe,1924,
East Europe,1925,
East Europe,1926,
East Europe,1927,
East Europe,1928,
East Europe,1929,
East Europe,1930,
East Europe,1931,
East Europe,1932,
East Europe,1933,
East Europe,1934,
East Europe,1935,
East Europe,1936,
East Europe,1937,
East Europe,1938,
East Europe,1939,
East Europe,1940,
East Europe,1941,
East Europe,1942,
East Europe,1943,
East Europe,1944,
East Europe,1945,
East Europe,1946,
East Europe,1947,
East Europe,1948,
East Europe,1949,
East Europe,1950,
East Europe,1951,
East Europe,1952,
East Europe,1953,
East Europe,1954,
East Europe,1955,
East Europe,1956,
East Europe,1957,
East Europe,1958,
East Europe,1959,
East Europe,1960,
East Europe,1961,
East Europe,1962,
East Europe,1963,
East Europe,1964,
East Europe,1965,0
East Europe,1966,0
East Europe,1967,0
East Europe,1968,0
East Europe,1969,0
East Europe,1970,0
East Europe,1971,0
East Europe,1972,0
East Europe,1973,0.23
East Europe,1974,1.42
East Europe,1975,2.74
East Europe,1976,5.43
East Europe,1977,5.99
East Europe,1978,5.93
East Europe,1979,8.33
East Europe,1980,10.69
East Europe,1981,14.25
East Europe,1982,16.59
East Europe,1983,21.14
East Europe,1984,24.99
East Europe,1985,94.18
East Europe,1986,89.95
East Europe,1987,105.25
East Europe,1988,137.58
East Europe,1989,136.21
East Europe,1990,146.23
